dataset,model,num_datasets,dataset_type,score
wildjailbreak_test,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.9747899159663865
simplesafety_tests,olmo2_1124_7b_inst,wildguard,harmful,0.9949748743718593
simplesafety_tests,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.9949748743718593
simplesafety_tests,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.9949748743718593
simplesafety_tests,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.9949748743718593
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard,harmful,0.7471783295711061
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.7419712070874862
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.7692307692307693
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.7409144196951934
xstest,olmo2_1124_7b_inst,wildguard,harmful,0.9690721649484536
xstest,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.9622166246851386
xstest,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.961038961038961
xstest,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.9593908629441624
aegis,olmo2_1124_7b_inst,wildguard,harmful,0.888402625820569
aegis,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.8969957081545065
aegis,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.8928571428571429
aegis,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.9051724137931034
wildguardtest,olmo2_1124_7b_inst,wildguard,harmful,0.884167237834133
wildguardtest,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.8835616438356164
wildguardtest,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.8823124569855472
wildguardtest,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.8817056396148556
harmbench,olmo2_1124_7b_inst,wildguard,harmful,0.9894291754756871
harmbench,olmo2_1124_7b_inst,wildguard+aegis,harmful,1.0
harmbench,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.9808102345415778
harmbench,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.9786324786324786
openai_mod,olmo2_1124_7b_inst,wildguard,harmful,0.7243844320889595
openai_mod,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.699859747545582
openai_mod,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.7415914684167351
openai_mod,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.6912891986062718
